unique_ID,long_cite,short_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,d,d_var,corr,test_lang,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,procedure_secondary,accuracy,accuracy_sd,num_fillers,x_1_cil,x_1_cih,accuracy_time_point,,note,
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,Ê9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",yes,Molly Lewis,1,1.25yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,456.6,,0.995,,,,,,,,,english,,,14,,,,8,,,0.17,,3,0.77,0.77,word offset,,"CIs taken from graph, but slightly different than Mike's",
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,Ê9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",yes,Molly Lewis,1,1.5yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,547.92,,0.827,,,,,,,,,english,,,14,,,,8,,,0.42,,3,0.57,0.57,word offset,,,
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,Ê9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",yes,Molly Lewis,1,2yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,730.56,,0.675,,,,,,,,,english,,,14,,,,8,,,0.68,,3,0.41,0.41,word offset,,,
swingley2001,what is this?,,yes,Molly Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swingley2001,what is this?,,yes,Molly Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swingley2002,"Swingley, D., & Fernald, A. (2002). Recognition of words referring to present and absent objects by 24-month-olds. Journal of Memory and Language, 46(1), 39-56.",Swingley & Fernald (2002),yes,Molly Lewis,1,,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,748.3,,0.808,,,,,,,,,english,,,2,,,,18,,,0.48,,8,,,word offset,,not all trials relevant for this condition,
swingley2002,"Swingley, D., & Fernald, A. (2002). Recognition of words referring to present and absent objects by 24-month-olds. Journal of Memory and Language, 46(1), 39-56.",Swingley & Fernald (2002),yes,Molly Lewis,2,,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,742,,0.76,,,,,,,,,english,,,8,,,,18,,,0.49,,12,,,word offset,,,
swingley2002,"Swingley, D., & Fernald, A. (2002). Recognition of words referring to present and absent objects by 24-month-olds. Journal of Memory and Language, 46(1), 39-56.",Swingley & Fernald (2002),yes,Molly Lewis,3,,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,742.7,,,,,,,,,,,english,,,6,,,,20,,,0.58,,6,,,word offset,,"Mike didn't include this originally (because there's no RT?), it's within participant (both nonce and mismatch)",
fernald2003,what is this?,,yes,Molly Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fernald2003,what is this?,,yes,Molly Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
